Match %,Title,Company,Location,Apply URL,LinkedIn Contacts,Applied,Status,Notes
54%,"Product, Platform & Enterprise Full Stack Sr/Staff Software Engineer",BNSF Railway,Remote,https://remotive.com/remote-jobs/software-development/product-platform-enterprise-full-stack-sr-staff-software-engineer-2088612,https://www.linkedin.com/search/results/people/?keywords=Product%2C%20Platform%20%26%20Enterprise%20Full%20Stack%20Sr/Staff%20Software%20Engineer%20BNSF%20Railway&origin=GLOBAL_SEARCH_HEADER,,,
54%,Sr/Staff AI Engineer,BNSF Railway,Remote,https://remotive.com/remote-jobs/ai-ml/sr-staff-ai-engineer-2088613,https://www.linkedin.com/search/results/people/?keywords=Sr/Staff%20AI%20Engineer%20BNSF%20Railway&origin=GLOBAL_SEARCH_HEADER,,,
53%,Senior Product Marketer API,CoinGecko,Remote,https://remoteOK.com/remote-jobs/remote-senior-product-marketer-api-coingecko-1130132,https://www.linkedin.com/search/results/people/?keywords=Senior%20Product%20Marketer%20API%20CoinGecko&origin=GLOBAL_SEARCH_HEADER,,,
52%,Senior Manager Advertising Analytics,Spreetail,Remote,https://remoteOK.com/remote-jobs/remote-senior-manager-advertising-analytics-spreetail-1130122,https://www.linkedin.com/search/results/people/?keywords=Senior%20Manager%20Advertising%20Analytics%20Spreetail&origin=GLOBAL_SEARCH_HEADER,,,
51%,"Product, Platform & Enterprise Front End Sr/Staff Software Engineer",BNSF Railway,Remote,https://remotive.com/remote-jobs/software-development/product-platform-enterprise-front-end-sr-staff-software-engineer-2088611,https://www.linkedin.com/search/results/people/?keywords=Product%2C%20Platform%20%26%20Enterprise%20Front%20End%20Sr/Staff%20Software%20Engineer%20BNSF%20Railway&origin=GLOBAL_SEARCH_HEADER,,,
48%,Senior Full Stack Software Engineer .NET Angular,Ubiminds,Remote,https://remoteOK.com/remote-jobs/remote-senior-full-stack-software-engineer-net-angular-ubiminds-1130094,https://www.linkedin.com/search/results/people/?keywords=Senior%20Full%20Stack%20Software%20Engineer%20.NET%20Angular%20Ubiminds&origin=GLOBAL_SEARCH_HEADER,,,
48%,Senior Automation Engineer Java,Ubiminds,Remote,https://remoteOK.com/remote-jobs/remote-senior-automation-engineer-java-ubiminds-1130093,https://www.linkedin.com/search/results/people/?keywords=Senior%20Automation%20Engineer%20Java%20Ubiminds&origin=GLOBAL_SEARCH_HEADER,,,
48%,Tech Lead Databricks Data Engineer,Mitre Media,Remote,https://remotive.com/remote-jobs/software-development/tech-lead-databricks-data-engineer-2069747,https://www.linkedin.com/search/results/people/?keywords=Tech%20Lead%20Databricks%20Data%20Engineer%20Mitre%20Media&origin=GLOBAL_SEARCH_HEADER,,,
47%,Tech Lead Full-Stack Rails Engineer,Mitre Media,Remote,https://remotive.com/remote-jobs/software-development/tech-lead-full-stack-rails-engineer-2069746,https://www.linkedin.com/search/results/people/?keywords=Tech%20Lead%20Full-Stack%20Rails%20Engineer%20Mitre%20Media&origin=GLOBAL_SEARCH_HEADER,,,
47%,Software Engineer C++ (Senior),Apexver,Remote,https://remotive.com/remote-jobs/software-development/software-engineer-c-senior-2069728,https://www.linkedin.com/search/results/people/?keywords=Software%20Engineer%20C%2B%2B%20%28Senior%29%20Apexver&origin=GLOBAL_SEARCH_HEADER,,,
47%,Senior Front-End Developer- Analytics & UX Focused (Remote),Actionable.co,Remote,https://remotive.com/remote-jobs/software-development/senior-front-end-developer-analytics-ux-focused-remote-2088537,https://www.linkedin.com/search/results/people/?keywords=Senior%20Front-End%20Developer-%20Analytics%20%26%20UX%20Focused%20%28Remote%29%20Actionable.co&origin=GLOBAL_SEARCH_HEADER,,,
46%,Senior Enterprise Middleware Engineer,Spry Methods,Remote,https://remoteOK.com/remote-jobs/remote-senior-enterprise-middleware-engineer-spry-methods-1130072,https://www.linkedin.com/search/results/people/?keywords=Senior%20Enterprise%20Middleware%20Engineer%20Spry%20Methods&origin=GLOBAL_SEARCH_HEADER,,,
46%,Senior Full Stack Engineer Ruby React,Ubiminds,Remote,https://remoteOK.com/remote-jobs/remote-senior-full-stack-engineer-ruby-react-ubiminds-1130030,https://www.linkedin.com/search/results/people/?keywords=Senior%20Full%20Stack%20Engineer%20Ruby%20React%20Ubiminds&origin=GLOBAL_SEARCH_HEADER,,,
45%,Senior Angular Software Engineer,Aiwyn,Remote,https://remoteOK.com/remote-jobs/remote-senior-angular-software-engineer-aiwyn-1130070,https://www.linkedin.com/search/results/people/?keywords=Senior%20Angular%20Software%20Engineer%20Aiwyn&origin=GLOBAL_SEARCH_HEADER,,,
45%,Job 27246 DevOps Strategy &amp; Culture Lead Brazil,CI&amp;T,Remote,https://remoteOK.com/remote-jobs/remote-job-27246-devops-strategy-amp-culture-lead-brazil-ciampt-1130032,https://www.linkedin.com/search/results/people/?keywords=Job%2027246%20DevOps%20Strategy%20%26amp%3B%20Culture%20Lead%20Brazil%20CI%26amp%3BT&origin=GLOBAL_SEARCH_HEADER,,,
44%,Senior Full Stack Developer,MicroVentures,Remote,https://remoteOK.com/remote-jobs/remote-senior-full-stack-developer-microventures-1130107,https://www.linkedin.com/search/results/people/?keywords=Senior%20Full%20Stack%20Developer%20MicroVentures&origin=GLOBAL_SEARCH_HEADER,,,
44%,Senior Backend Engineer - AI Agents - Climate Tech (all genders),Global Changer,Berlin,https://www.arbeitnow.com/jobs/companies/global-changer/senior-backend-engineer-ai-agents-all-genders-climate-tech-berlin-297346,https://www.linkedin.com/search/results/people/?keywords=Senior%20Backend%20Engineer%20-%20AI%20Agents%20-%20Climate%20Tech%20%28all%20genders%29%20Global%20Changer&origin=GLOBAL_SEARCH_HEADER,,,
43%,Senior Solutions Architect,Automat-it,Berlin,https://www.arbeitnow.com/jobs/companies/automat-it/remote-senior-solutions-architect-berlin-321927,https://www.linkedin.com/search/results/people/?keywords=Senior%20Solutions%20Architect%20Automat-it&origin=GLOBAL_SEARCH_HEADER,,,
43%,(Senior) Data Analyst (f/m/d),Clariness,"Berlin, Berlin, Germany",https://www.arbeitnow.com/jobs/companies/clariness/senior-data-analyst-berlin-208131,https://www.linkedin.com/search/results/people/?keywords=%28Senior%29%20Data%20Analyst%20%28f/m/d%29%20Clariness&origin=GLOBAL_SEARCH_HEADER,,,
42%,Senior Site Reliability Engineer Senior Manager,Accenture Federal Services,Remote,https://remoteOK.com/remote-jobs/remote-senior-site-reliability-engineer-senior-manager-accenture-federal-services-1130102,https://www.linkedin.com/search/results/people/?keywords=Senior%20Site%20Reliability%20Engineer%20Senior%20Manager%20Accenture%20Federal%20Services&origin=GLOBAL_SEARCH_HEADER,,,
42%,Solutions Engineer,Lumana,Remote,https://remoteOK.com/remote-jobs/remote-solutions-engineer-lumana-1130096,https://www.linkedin.com/search/results/people/?keywords=Solutions%20Engineer%20Lumana&origin=GLOBAL_SEARCH_HEADER,,,
41%,Quantitative Research Team Lead (Completed),Apexver,Remote,https://remotive.com/remote-jobs/software-development/quantitative-research-team-lead-completed-2088533,https://www.linkedin.com/search/results/people/?keywords=Quantitative%20Research%20Team%20Lead%20%28Completed%29%20Apexver&origin=GLOBAL_SEARCH_HEADER,,,
40%,Senior DevOps Engineer,Marketerx,Remote,https://remotive.com/remote-jobs/devops/senior-devops-engineer-2070150,https://www.linkedin.com/search/results/people/?keywords=Senior%20DevOps%20Engineer%20Marketerx&origin=GLOBAL_SEARCH_HEADER,,,
40%,Senior Python Backend Developer,SKYCATCHFIRE,Remote,https://remotive.com/remote-jobs/software-development/senior-python-backend-developer-2088624,https://www.linkedin.com/search/results/people/?keywords=Senior%20Python%20Backend%20Developer%20SKYCATCHFIRE&origin=GLOBAL_SEARCH_HEADER,,,
40%,Senior FP&amp;A &amp; Strategic Finance,Access Softek,Remote,https://remoteOK.com/remote-jobs/remote-senior-fpampa-amp-strategic-finance-access-softek-1130128,https://www.linkedin.com/search/results/people/?keywords=Senior%20FP%26amp%3BA%20%26amp%3B%20Strategic%20Finance%20Access%20Softek&origin=GLOBAL_SEARCH_HEADER,,,
39%,Staff Software Engineer Distributed Simulation,Anduril Industries,Remote,https://remoteOK.com/remote-jobs/remote-staff-software-engineer-distributed-simulation-anduril-industries-1130076,https://www.linkedin.com/search/results/people/?keywords=Staff%20Software%20Engineer%20Distributed%20Simulation%20Anduril%20Industries&origin=GLOBAL_SEARCH_HEADER,,,
39%,Senior Web Developer,Coin Market Cap Ltd,Remote,https://remoteOK.com/remote-jobs/remote-senior-web-developer-coin-market-cap-ltd-1130135,https://www.linkedin.com/search/results/people/?keywords=Senior%20Web%20Developer%20Coin%20Market%20Cap%20Ltd&origin=GLOBAL_SEARCH_HEADER,,,
38%,Civil Development Engineer,Intersect,Remote,https://remoteOK.com/remote-jobs/remote-civil-development-engineer-intersect-1130109,https://www.linkedin.com/search/results/people/?keywords=Civil%20Development%20Engineer%20Intersect&origin=GLOBAL_SEARCH_HEADER,,,
37%,Staff Frontend Engineer,Alpaca,Remote,https://remoteOK.com/remote-jobs/remote-staff-frontend-engineer-alpaca-1130038,https://www.linkedin.com/search/results/people/?keywords=Staff%20Frontend%20Engineer%20Alpaca&origin=GLOBAL_SEARCH_HEADER,,,
37%,"Senior Software Engineer, Global Contractor",Jump,Remote,https://remotive.com/remote-jobs/software-development/senior-software-engineer-global-contractor-2088534,https://www.linkedin.com/search/results/people/?keywords=Senior%20Software%20Engineer%2C%20Global%20Contractor%20Jump&origin=GLOBAL_SEARCH_HEADER,,,
36%,Senior Data Engineer,Lalamove,Remote,https://remoteOK.com/remote-jobs/remote-senior-data-engineer-lalamove-1130136,https://www.linkedin.com/search/results/people/?keywords=Senior%20Data%20Engineer%20Lalamove&origin=GLOBAL_SEARCH_HEADER,,,
36%,Staff Software Engineer,Acquia,Remote,https://remoteOK.com/remote-jobs/remote-staff-software-engineer-acquia-1130091,https://www.linkedin.com/search/results/people/?keywords=Staff%20Software%20Engineer%20Acquia&origin=GLOBAL_SEARCH_HEADER,,,
36%,Product Developer / Engineer @ Fun Ecom Co | Great People & Flexible Hours,JLS Trading Co,Remote,https://remotive.com/remote-jobs/product/product-developer-engineer-fun-ecom-co-great-people-flexible-hours-2088608,https://www.linkedin.com/search/results/people/?keywords=Product%20Developer%20/%20Engineer%20%40%20Fun%20Ecom%20Co%20%7C%20Great%20People%20%26%20Flexible%20Hours%20JLS%20Trading%20Co&origin=GLOBAL_SEARCH_HEADER,,,
36%,Senior Independent AI Engineer / Architect,A.Team,Remote,https://remotive.com/remote-jobs/software-development/senior-independent-ai-engineer-architect-1919266,https://www.linkedin.com/search/results/people/?keywords=Senior%20Independent%20AI%20Engineer%20/%20Architect%20A.Team&origin=GLOBAL_SEARCH_HEADER,,,
35%,AI Automation Engineer Tech Lead,Myriad360,Remote,https://remoteOK.com/remote-jobs/remote-ai-automation-engineer-tech-lead-myriad360-1130056,https://www.linkedin.com/search/results/people/?keywords=AI%20Automation%20Engineer%20Tech%20Lead%20Myriad360&origin=GLOBAL_SEARCH_HEADER,,,
35%,Senior Independent Software Developer,A.Team,Remote,https://remotive.com/remote-jobs/software-development/senior-independent-software-developer-1919265,https://www.linkedin.com/search/results/people/?keywords=Senior%20Independent%20Software%20Developer%20A.Team&origin=GLOBAL_SEARCH_HEADER,,,
35%,ðŸ‡«ðŸ‡· Senior Site Reliability Engineer (SRE) - Cloud,Scalingo,Remote,https://remotive.com/remote-jobs/devops/senior-site-reliability-engineer-sre-cloud-2088536,https://www.linkedin.com/search/results/people/?keywords=%F0%9F%87%AB%F0%9F%87%B7%20Senior%20Site%20Reliability%20Engineer%20%28SRE%29%20-%20Cloud%20Scalingo&origin=GLOBAL_SEARCH_HEADER,,,
35%,"Software Engineer (Go), Storage Platform",Wolt - English,"Berlin, Berlin, Germany",https://www.arbeitnow.com/jobs/companies/wolt-english/software-engineer-go-storage-platform-berlin-169011,https://www.linkedin.com/search/results/people/?keywords=Software%20Engineer%20%28Go%29%2C%20Storage%20Platform%20Wolt%20-%20English&origin=GLOBAL_SEARCH_HEADER,,,
34%,Senior Cloud Software Engineer Assist,Stack AV,Remote,https://remoteOK.com/remote-jobs/remote-senior-cloud-software-engineer-assist-stack-av-1130119,https://www.linkedin.com/search/results/people/?keywords=Senior%20Cloud%20Software%20Engineer%20Assist%20Stack%20AV&origin=GLOBAL_SEARCH_HEADER,,,
34%,Systems Engineer Enterprise Middleware,Spry Methods,Remote,https://remoteOK.com/remote-jobs/remote-systems-engineer-enterprise-middleware-spry-methods-1130075,https://www.linkedin.com/search/results/people/?keywords=Systems%20Engineer%20Enterprise%20Middleware%20Spry%20Methods&origin=GLOBAL_SEARCH_HEADER,,,
34%,Senior Python Software Engineer,Bloomreach,Remote,https://remoteOK.com/remote-jobs/remote-senior-python-software-engineer-bloomreach-1130047,https://www.linkedin.com/search/results/people/?keywords=Senior%20Python%20Software%20Engineer%20Bloomreach&origin=GLOBAL_SEARCH_HEADER,,,
34%,"Site Reliability Engineer (Go), Storage Platform",Wolt - English,"Berlin, Berlin, Germany",https://www.arbeitnow.com/jobs/companies/wolt-english/site-reliability-engineer-go-storage-platform-berlin-148512,https://www.linkedin.com/search/results/people/?keywords=Site%20Reliability%20Engineer%20%28Go%29%2C%20Storage%20Platform%20Wolt%20-%20English&origin=GLOBAL_SEARCH_HEADER,,,
32%,Senior Full Stack AI Engineer,AskVinny,Remote,https://remoteOK.com/remote-jobs/remote-senior-full-stack-ai-engineer-askvinny-1130110,https://www.linkedin.com/search/results/people/?keywords=Senior%20Full%20Stack%20AI%20Engineer%20AskVinny&origin=GLOBAL_SEARCH_HEADER,,,
32%,Senior Angular Software Engineer,Aiwyn,Remote,https://remoteOK.com/remote-jobs/remote-senior-angular-software-engineer-aiwyn-1130082,https://www.linkedin.com/search/results/people/?keywords=Senior%20Angular%20Software%20Engineer%20Aiwyn&origin=GLOBAL_SEARCH_HEADER,,,
31%,GenAI Security Engineer,Point72,Remote,https://remoteOK.com/remote-jobs/remote-genai-security-engineer-point72-1130087,https://www.linkedin.com/search/results/people/?keywords=GenAI%20Security%20Engineer%20Point72&origin=GLOBAL_SEARCH_HEADER,,,
30%,UI Developer R01560583,Brillio,Remote,https://remoteOK.com/remote-jobs/remote-ui-developer-r01560583-brillio-1130131,https://www.linkedin.com/search/results/people/?keywords=UI%20Developer%20R01560583%20Brillio&origin=GLOBAL_SEARCH_HEADER,,,
30%,Solutions Engineer,Gather AI,Remote,https://remoteOK.com/remote-jobs/remote-solutions-engineer-gather-ai-1130095,https://www.linkedin.com/search/results/people/?keywords=Solutions%20Engineer%20Gather%20AI&origin=GLOBAL_SEARCH_HEADER,,,
30%,iOS Developer,nooro,Remote,https://remotive.com/remote-jobs/software-development/ios-developer-1956455,https://www.linkedin.com/search/results/people/?keywords=iOS%20Developer%20nooro&origin=GLOBAL_SEARCH_HEADER,,,
29%,Security Engineer ISSO,Accenture Federal Services,Remote,https://remoteOK.com/remote-jobs/remote-security-engineer-isso-accenture-federal-services-1130089,https://www.linkedin.com/search/results/people/?keywords=Security%20Engineer%20ISSO%20Accenture%20Federal%20Services&origin=GLOBAL_SEARCH_HEADER,,,
29%,Platform Architect .NET Full stack,Ubiminds,Remote,https://remoteOK.com/remote-jobs/remote-platform-architect-net-full-stack-ubiminds-1130069,https://www.linkedin.com/search/results/people/?keywords=Platform%20Architect%20.NET%20Full%20stack%20Ubiminds&origin=GLOBAL_SEARCH_HEADER,,,
28%,QA Analyst,Proof of Play,Remote,https://remoteOK.com/remote-jobs/remote-qa-analyst-proof-of-play-1130098,https://www.linkedin.com/search/results/people/?keywords=QA%20Analyst%20Proof%20of%20Play&origin=GLOBAL_SEARCH_HEADER,,,
28%,Software Development Engineer Test Brazil,Platform Science,Remote,https://remoteOK.com/remote-jobs/remote-software-development-engineer-test-brazil-platform-science-1130073,https://www.linkedin.com/search/results/people/?keywords=Software%20Development%20Engineer%20Test%20Brazil%20Platform%20Science&origin=GLOBAL_SEARCH_HEADER,,,
27%,Solution CAD Engineer III,Unlimited Technology,Remote,https://remoteOK.com/remote-jobs/remote-solution-cad-engineer-iii-unlimited-technology-1130121,https://www.linkedin.com/search/results/people/?keywords=Solution%20CAD%20Engineer%20III%20Unlimited%20Technology&origin=GLOBAL_SEARCH_HEADER,,,
27%,Web Developer,Epoch AI,Remote,https://remoteOK.com/remote-jobs/remote-web-developer-epoch-ai-1130118,https://www.linkedin.com/search/results/people/?keywords=Web%20Developer%20Epoch%20AI&origin=GLOBAL_SEARCH_HEADER,,,
26%,Technical Support Engineer Singapore,Dataiku,Remote,https://remoteOK.com/remote-jobs/remote-technical-support-engineer-singapore-dataiku-1130133,https://www.linkedin.com/search/results/people/?keywords=Technical%20Support%20Engineer%20Singapore%20Dataiku&origin=GLOBAL_SEARCH_HEADER,,,
26%,GTM Automation Engineer,Postscript,Remote,https://remoteOK.com/remote-jobs/remote-gtm-automation-engineer-postscript-1130114,https://www.linkedin.com/search/results/people/?keywords=GTM%20Automation%20Engineer%20Postscript&origin=GLOBAL_SEARCH_HEADER,,,
25%,Systems Engineer,GOAT Group,Remote,https://remoteOK.com/remote-jobs/remote-systems-engineer-goat-group-1130115,https://www.linkedin.com/search/results/people/?keywords=Systems%20Engineer%20GOAT%20Group&origin=GLOBAL_SEARCH_HEADER,,,
25%,Software Engineer,OneStudyTeam,Remote,https://remoteOK.com/remote-jobs/remote-software-engineer-onestudyteam-1130036,https://www.linkedin.com/search/results/people/?keywords=Software%20Engineer%20OneStudyTeam&origin=GLOBAL_SEARCH_HEADER,,,
